lat	long
33.55261	-111.665373
33.55261	-111.665373
33.55261	-111.665373
33.55261	-111.665373
33.55261	-111.665373
33.55261	-111.665373
33.55261	-111.665373
33.55261	-111.665373
33.55261	-111.665373
33.55261	-111.665373
33.55261	-111.665373
35.681186	-116.402211
35.681186	-116.402211
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.30611	-111.84056
33.991514	-114.20698
35.189443	-114.053006
34.716774	-111.990107
33.55261	-111.665373
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.53111	-111.94194
33.53111	-111.94194
33.53111	-111.94194
33.42222	-111.82194
32.874281	-114.478621
37.116327	-113.43813
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
34.066119	-114.257333
34.066119	-114.257333
33.387589	-111.736967
33.86417	-111.46694
33.50917	-111.89833
33.50917	-111.89833
33.50917	-111.89833
33.50917	-111.89833
33.50917	-111.89833
32.72528	-114.62361
33.941846	-113.176162
32.756784	-114.817031
32.756784	-114.817031
32.756784	-114.817031
36.107961	-111.157086
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
31.890373	-109.081222
31.848986	-109.026768
31.889217	-105.967044
31.889217	-105.967044
31.889217	-105.967044
31.889217	-105.967044
31.889217	-105.967044
36.744569	-104.609312
36.744569	-104.609312
36.540032	-104.543323
36.74083	-104.61778
36.74083	-104.61778
33.42222	-111.82194
36.13861	-111.33667
31.561425	-110.483072
33.44833	-112.07333
34.716774	-111.990107
33.434543	-111.95503
33.425914	-111.940005
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
33.430156	-111.928042
32.756784	-114.817031
32.756784	-114.817031
32.756784	-114.817031
32.756784	-114.817031
32.756784	-114.817031
32.756784	-114.817031
32.919176	-109.459018
31.561425	-110.483072
32.76371	-114.422517
32.76371	-114.422517
32.76371	-114.422517
32.76371	-114.422517
32.76371	-114.422517
32.72528	-114.62361
32.72528	-114.62361
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
36.429477	-117.092108
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
33.582384	-111.665012
32.841078	-114.491198
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
33.692235	-112.18415
32.427962	-110.757592
33.425914	-111.940005
33.425914	-111.940005
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
33.515932	-111.691827
37.095559	-113.549766
32.72528	-114.62361
33.425914	-111.940005
33.61028	-114.59556
36.282548	-111.845249
32.875579	-110.384448
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
34.53814	-113.449741
33.44833	-112.07333
33.44833	-112.07333
33.50917	-111.89833
33.50917	-111.89833
32.72528	-114.62361
33.685911	-111.804341
33.07667	-111.73861
33.07667	-111.73861
33.07667	-111.73861
32.700833	-109.785278
32.700833	-109.785278
33.08722	-112.66611
33.257489	-112.141363
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.515932	-111.691827
33.515932	-111.691827
33.50917	-111.89833
33.50917	-111.89833
33.50917	-111.89833
33.50917	-111.89833
33.350437	-112.074373
34.86972	-111.76028
34.86972	-111.76028
34.86972	-111.76028
34.86972	-111.76028
32.33749	-110.691998
33.967479	-112.447189
33.45806	-111.94917
33.41267	-111.355331
33.650211	-111.893613
35.285427	-106.443722
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
34.23083	-111.32444
34.23083	-111.32444
34.23083	-111.32444
34.23083	-111.32444
33.00111	-112.41667
33.00111	-112.41667
33.685911	-111.804341
33.350437	-112.074373
33.350437	-112.074373
33.96222	-111.84833
33.96222	-111.84833
33.96222	-111.84833
33.96222	-111.84833
33.96222	-111.84833
33.96222	-111.84833
33.96222	-111.84833
33.96222	-111.84833
33.96222	-111.84833
33.96222	-111.84833
33.96222	-111.84833
33.425914	-111.940005
33.425914	-111.940005
33.401814	-111.973566
34.23083	-111.32444
33.22111	-116.33333
33.6675	-111.13361
35.5206	-113.202
33.96222	-111.84833
41.48687	-122.34013
41.48687	-122.34013
41.48687	-122.34013
41.48687	-122.34013
41.48687	-122.34013
42.353121	-114.575037
42.415379	-113.399501
42.87139	-112.44472
33.95333	-117.39528
35.08444	-106.65056
33.29333	-112.17472
34.673282	-111.770876
31.8828	-110.63
36.744569	-104.609312
36.74083	-104.61778
35.89028	-104.80306
36.540032	-104.543323
36.08806	-104.68611
36.08806	-104.68611
36.08806	-104.68611
39.83389	-99.891434
36.08806	-104.68611
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.13861	-111.33667
36.302726	-110.974708
36.792752	-110.231633
36.792752	-110.231633
42.517771	-114.025085
43.010793	-113.192958
43.010793	-113.192958
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
35.98556	-110.14373
35.110037	-110.689365
43.719693	-116.961974
33.44833	-112.07333
33.685911	-111.804341
32.87944	-111.75667
32.87944	-111.75667
33.515932	-111.691827
33.850169	-111.310619
31.316667	-113.533333
31.316667	-113.533333
32.72528	-114.62361
32.853618	-109.187166
32.853618	-109.187166
32.853618	-109.187166
32.853618	-109.187166
32.853618	-109.187166
32.853618	-109.187166
31.977703	-109.035172
31.848986	-109.026768
31.848986	-109.026768
31.81238	-109.050692
31.9341	-109.117
31.9341	-109.117
31.91361	-109.14083
34.23083	-111.32444
34.23083	-111.32444
33.425914	-111.940005
33.86417	-111.46694
33.86417	-111.46694
33.941846	-113.176162
31.34444	-109.54472
31.85222	-110.97417
32.791258	-115.801455
31.889217	-105.967044
36.66051	-115.994475
30.858191	-114.990466
31.865588	-109.35144
31.870511	-109.188004
31.870511	-109.188004
31.773199	-109.257964
35.89028	-104.80306
35.89028	-104.80306
35.89028	-104.80306
35.89028	-104.80306
35.89028	-104.80306
35.89028	-104.80306
35.89028	-104.80306
35.89028	-104.80306
40.09632	-99.36196
35.89028	-104.80306
35.89028	-104.80306
32.72528	-114.62361
29.179561	-102.961048
31.873819	-109.054258
31.873819	-109.054258
31.873819	-109.054258
31.873819	-109.054258
31.873819	-109.054258
31.873819	-109.054258
33.650211	-111.893613
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
33.425914	-111.940005
32.72528	-114.62361
32.72528	-114.62361
33.350437	-112.074373
32.882674	-114.458747
32.756784	-114.817031
32.756784	-114.817031
32.756784	-114.817031
32.756784	-114.817031
31.91361	-109.14083
31.91361	-109.14083
31.91361	-109.14083
31.91361	-109.14083
31.91361	-109.14083
31.91361	-109.14083
31.91361	-109.14083
31.91361	-109.14083
31.908369	-109.150432
31.913609	-109.157928
32.226356	-109.795043
31.848986	-109.026768
31.91361	-109.14083
31.91361	-109.14083
31.923053	-109.119231
31.475908	-110.269907
31.475908	-110.269907
35.89028	-104.80306
31.889217	-105.967044
31.889217	-105.967044
31.761246	-110.844812
31.761246	-110.844812
31.761246	-110.844812
31.834687	-110.944892
31.761246	-110.844812
31.761246	-110.844812
31.741084	-110.886958
31.733463	-110.88247
31.8828	-110.63
32.33749	-110.691998
31.651548	-110.605347
31.651548	-110.605347
31.651548	-110.605347
31.651548	-110.605347
31.651548	-110.605347
31.913995	-109.123643
33.425914	-111.940005
32.25278	-109.83139
33.637031	-110.521531
31.4625	-110.28889
36.222095	-111.813716
31.889593	-109.047806
33.425914	-111.940005
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
31.475908	-110.269907
31.475908	-110.269907
33.669757	-111.510225
33.870496	-110.968202
31.729434	-108.978201
31.416917	-108.929725
33.44833	-112.07333
33.44833	-112.07333
33.892414	-111.481757
33.870496	-110.968202
32.22167	-110.92583
32.22167	-110.92583
31.4637	-110.702715
34.7575	-112.45306
34.7575	-112.45306
34.7575	-112.45306
34.7575	-112.45306
34.7575	-112.45306
34.7575	-112.45306
36.744569	-104.609312
36.744569	-104.609312
36.08806	-104.68611
36.08806	-104.68611
32.82001	-114.46982
32.882674	-114.458747
32.882674	-114.458747
32.882674	-114.458747
32.919176	-109.459018
32.994794	-115.091867
32.994794	-115.091867
37.255001	-109.560121
37.255001	-109.560121
37.255001	-109.560121
37.255001	-109.560121
37.255001	-109.560121
37.255001	-109.560121
37.255001	-109.560121
37.255001	-109.560121
34.070718	-112.150681
34.070718	-112.150681
34.260523	-112.115946
34.260523	-112.115946
33.78861	-116.73778
33.257305	-116.406241
33.387589	-111.736967
33.692235	-112.18415
33.692235	-112.18415
33.692235	-112.18415
33.692235	-112.18415
33.692235	-112.18415
33.568104	-112.500459
33.25559	-111.948128
33.257489	-112.141363
33.257489	-112.141363
33.257489	-112.141363
32.700833	-109.785278
32.23254	-112.714539
33.387589	-111.736967
33.413274	-111.728422
33.22111	-116.33333
33.22111	-116.33333
32.715329	-117.157255
33.515932	-111.691827
33.685911	-111.804341
33.685911	-111.804341
31.914255	-109.130297
36.222095	-111.813716
31.591133	-102.889516
31.591133	-102.889516
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
34.51337	-110.078449
34.51337	-110.078449
34.51337	-110.078449
33.3775	-112.48611
32.882674	-114.458747
32.882674	-114.458747
36.282548	-111.845249
36.282548	-111.845249
36.282548	-111.845249
36.282548	-111.845249
36.282548	-111.845249
32.72528	-114.62361
34.86972	-111.76028
33.30611	-111.84056
32.839934	-114.45039
33.257489	-112.141363
32.924979	-109.456562
31.72731	-111.061203
31.72731	-111.061203
31.72731	-111.061203
33.759343	-111.842981
33.759343	-111.842981
33.44833	-112.07333
36.74083	-104.61778
33.30611	-111.84056
31.383216	-111.095188
31.388461	-111.095525
33.786098	-111.272559
35.016475	-110.680128
35.016475	-110.680128
31.923053	-109.119231
31.923053	-109.119231
35.045439	-110.680797
35.045439	-110.680797
35.045439	-110.680797
35.045439	-110.680797
35.045439	-110.680797
35.045439	-110.680797
35.045439	-110.680797
33.500842	-112.894039
36.717525	-110.241096
34.537949	-114.346471
32.00569	-109.372325
32.00569	-109.372325
31.913609	-109.157928
35.494579	-109.834919
35.494579	-109.834919
37.167597	-112.605548
37.167597	-112.605548
27.800065	-98.396213
27.800065	-98.396213
27.800065	-98.396213
27.800065	-98.396213
27.800065	-98.396213
27.800065	-98.396213
32.189299	-109.689591
34.86973	-111.732277
32.756784	-114.817031
32.756784	-114.817031
32.756784	-114.817031
32.756784	-114.817031
32.756784	-114.817031
32.756784	-114.817031
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
32.9206235	-116.8793813
33.451309	-111.874633
33.220459	-111.987252
32.984935	-109.183359
34.472622	-113.323688
36.442896	-112.13278
36.212142	-109.134113
36.212142	-109.134113
36.212142	-109.134113
36.212142	-109.134113
36.212142	-109.134113
31.899412	-109.096087
31.899412	-109.096087
31.899412	-109.096087
31.899412	-109.096087
31.899412	-109.096087
31.899412	-109.096087
31.899412	-109.096087
31.899412	-109.096087
33.349978	-110.644469
33.320704	-109.350882
34.947428	-109.372046
34.947428	-109.372046
34.947428	-109.372046
33.086272	-110.056001
33.086272	-110.056001
33.478097	-111.823559
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
33.661457	-114.485654
33.562059	-112.078001
35.110037	-110.689365
35.110037	-110.689365
35.110037	-110.689365
32.006376	-109.315334
31.870511	-109.188004
33.234019	-112.168384
31.475908	-110.269907
31.506779	-110.678604
31.873819	-109.054258
31.873819	-109.054258
33.770974	-111.493089
31.433711	-111.086683
32.029718	-109.14083
32.029718	-109.14083
32.029718	-109.14083
31.834687	-110.944892
35.940976	-109.125276
35.940976	-109.125276
35.940976	-109.125276
35.940976	-109.125276
35.940976	-109.125276
35.940976	-109.125276
35.940976	-109.125276
33.854772	-116.831931
34.689551	-112.150444
34.689551	-112.150444
34.689551	-112.150444
35.08444	-106.65056
35.08444	-106.65056
35.08444	-106.65056
35.08444	-106.65056
35.08444	-106.65056
32.00399	-106.605826
33.415	-111.54889
33.415	-111.54889
33.415	-111.54889
32.514444	-110.043333
32.514444	-110.043333
34.58111	-113.20389
	
34.387011	-110.078162
	
	
36.28056	-109.1925
36.28056	-109.1925
36.235607	-109.122543
33.61028	-114.59556
43.618986	-116.213205
43.618986	-116.213205
32.986414	-115.47106
33.37028	-112.58306
33.37028	-112.58306
34.20083	-112.15222
34.20083	-112.15222
34.20083	-112.15222
34.20083	-112.15222
33.42222	-111.82194
34.56361	-111.85361
34.56361	-111.85361
33.838826	-111.963046
33.838826	-111.963046
35.108675	-106.372774
33.30611	-111.84056
32.912573	-108.227566
34.7575	-112.45306
34.7575	-112.45306
34.7575	-112.45306
32.039963	-109.039981
34.521509	-111.775969
36.74389	-111.75278
36.74389	-111.75278
36.74389	-111.75278
36.74389	-111.75278
36.74389	-111.75278
36.74389	-111.75278
36.74389	-111.75278
36.74389	-111.75278
36.74389	-111.75278
32.853618	-109.187166
32.853618	-109.187166
32.853618	-109.187166
32.853618	-109.187166
33.10944	-111.14917
38.098631	-110.024719
33.54528	-111.64806
34.250907	-105.596669
31.561425	-110.483072
31.561425	-110.483072
36.413031	-110.822327
36.413031	-110.822327
36.413031	-110.822327
36.413031	-110.822327
36.413031	-110.822327
36.413031	-110.822327
36.413031	-110.822327
30.58806	-103.89417
30.58806	-103.89417
35.04444	-108.31972
	
38.938051	-99.560709
35.19806	-111.65056
35.19806	-111.65056
33.78957	-109.987884
33.51378	-105.511436
32.618864	-113.955741
32.618864	-113.955741
32.618864	-113.955741
32.618864	-113.955741
32.618864	-113.955741
32.618864	-113.955741
32.618864	-113.955741
32.618864	-113.955741
32.618864	-113.955741
32.618864	-113.955741
32.618864	-113.955741
32.618864	-113.955741
39.39139	-104.75222
34.390273	-99.015693
30.275	-98.87167
33.87028	-117.92444
37.971689	-100.872664
33.39417	-110.78583
36.055321	-112.124485
36.055321	-112.124485
33.515932	-111.691827
33.515932	-111.691827
33.515932	-111.691827
33.515932	-111.691827
33.515932	-111.691827
33.515932	-111.691827
39.84021	-109.915413
39.84021	-109.915413
39.84021	-109.915413
39.84021	-109.915413
