lat	long
31.9113	-109.146785
31.9113	-109.146785
31.9113	-109.146785
31.9113	-109.146785
31.9113	-109.146785
38.879149	-99.326819
36.5929544	-118.1158579
	
	
	
31.606533	-108.775533
35.189443	-114.053006
36.74083	-104.61778
36.74083	-104.61778
36.74083	-104.61778
36.74083	-104.61778
36.74083	-104.61778
36.74083	-104.61778
36.74083	-104.61778
36.74083	-104.61778
36.74083	-104.61778
36.74083	-104.61778
36.74083	-104.61778
36.74083	-104.61778
36.74083	-104.61778
36.74083	-104.61778
36.74083	-104.61778
36.74083	-104.61778
34.325278	-111.094167
34.325278	-111.094167
33.29333	-112.17472
38.51361	-122.10278
34.632766	-111.78085
34.632766	-111.78085
34.632766	-111.78085
34.632766	-111.78085
34.632766	-111.78085
34.632766	-111.78085
33.83194	-96.57083
35.593925	-105.223905
36.08806	-104.68611
33.3775	-112.48611
33.49333	-112.35722
33.49333	-112.35722
33.49333	-112.35722
	
36.222095	-111.813716
34.05222	-118.24278
33.456111	-111.476667
	
	
	
	
	
	
36.540032	-104.543323
36.540032	-104.543323
36.540032	-104.543323
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.953703	-116.048451
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
36.66056	-115.99361
33.42222	-111.82194
33.42222	-111.82194
33.42222	-111.82194
33.42222	-111.82194
33.39917	-110.86806
42.517771	-114.025085
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
36.107961	-111.157086
32.6940019	-113.8332843
32.6940019	-113.8332843
32.6940019	-113.8332843
32.6940019	-113.8332843
32.427962	-110.757592
32.427962	-110.757592
31.651548	-110.605347
31.688422	-110.885365
31.688422	-110.885365
31.688422	-110.885365
31.688422	-110.885365
35.40194	-111.79556
35.40194	-111.79556
35.40194	-111.79556
34.285	-118.881
33.58528	-112.07167
33.2228569	-111.2288674
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
36.027704	-109.039688
34.912719	-111.72606
33.307564	-111.050733
33.307564	-111.050733
34.438397	-110.61685
34.438397	-110.61685
35.89028	-104.80306
35.89028	-104.80306
35.89028	-104.80306
35.89028	-104.80306
35.89028	-104.80306
35.89028	-104.80306
35.89028	-104.80306
35.89028	-104.80306
35.89028	-104.80306
36.91472	-111.455833
37.266944	-107.003333
30.317652	-103.775897
30.317652	-103.775897
30.317652	-103.775897
30.317652	-103.775897
30.317652	-103.775897
30.317652	-103.775897
30.317652	-103.775897
30.317652	-103.775897
30.317652	-103.775897
30.317652	-103.775897
30.317652	-103.775897
30.317652	-103.775897
35.535722	-100.95954
35.535722	-100.95954
35.535722	-100.95954
35.535722	-100.95954
35.535722	-100.95954
33.53111	-111.94194
34.23083	-111.32444
34.23083	-111.32444
31.40917	-111.08472
31.40917	-111.08472
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
33.44833	-112.07333
32.83583	-116.53361
42.87139	-112.44472
31.91361	-109.14083
31.91361	-109.14083
31.873819	-109.054258
31.91361	-109.14083
31.91361	-109.14083
31.91361	-109.14083
31.729434	-108.978201
31.729434	-108.978201
31.729434	-108.978201
31.729434	-108.978201
31.729434	-108.978201
36.744569	-104.609312
36.744569	-104.609312
36.744569	-104.609312
36.744569	-104.609312
36.744569	-104.609312
36.744569	-104.609312
36.744569	-104.609312
36.744569	-104.609312
36.744569	-104.609312
36.744569	-104.609312
36.744569	-104.609312
36.744569	-104.609312
36.744569	-104.609312
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
34.54	-112.46778
32.573061	-111.329001
42.72	-102.46306
42.72	-102.46306
42.72	-102.46306
31.886785	-109.279288
31.886785	-109.279288
33.430156	-111.928042
33.54528	-111.64806
32.715329	-117.157255
32.715329	-117.157255
32.715329	-117.157255
35.2925	-110.705833
32.576111	-110.594167
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
37.56444	-122.35056
32.267602	-109.22683
32.986414	-115.47106
32.618864	-113.955741
31.761246	-110.844812
38.482519	-100.907095
33.50917	-111.89833
33.50917	-111.89833
33.50917	-111.89833
34.86972	-111.76028
35.32556	-112.87667
35.32556	-112.87667
33.96222	-111.84833
33.96222	-111.84833
33.96222	-111.84833
33.96222	-111.84833
33.96222	-111.84833
33.96222	-111.84833
33.96222	-111.84833
33.96222	-111.84833
33.96222	-111.84833
33.954167	-111.196389
33.870496	-110.968202
33.870496	-110.968202
33.343279	-110.777711
34.51337	-110.078449
32.901479	-117.189905
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
33.350437	-112.074373
36.361145	-104.595267
36.361145	-104.595267
36.361145	-104.595267
36.361145	-104.595267
36.361145	-104.595267
36.361145	-104.595267
33.396272	-111.805234
33.396272	-111.805234
33.396272	-111.805234
39.004302	-104.628558
34.405666	-111.500697
34.405666	-111.500697
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
33.86417	-111.46694
31.366383	-110.765295
33.90893	-111.48357
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
33.425914	-111.940005
32.283333	-114.05
33.651145	-111.104696
33.651145	-111.104696
34.321198	-111.458889
36.135	-111.23917
32.22167	-110.92583
32.22167	-110.92583
32.22167	-110.92583
32.22167	-110.92583
32.22167	-110.92583
32.22167	-110.92583
32.22167	-110.92583
32.22167	-110.92583
32.22167	-110.92583
32.22167	-110.92583
36.111498	-111.209113
36.111498	-111.209113
31.935434	-109.111327
31.935434	-109.111327
33.933793	-111.668352
33.933793	-111.668352
33.933793	-111.668352
33.933793	-111.668352
33.933793	-111.668352
33.933793	-111.668352
33.933793	-111.668352
33.933793	-111.668352
33.933793	-111.668352
33.933793	-111.668352
33.933793	-111.668352
33.933793	-111.668352
33.5450197	-111.6596442
35.198067	-111.651272
37.266251	-97.37166
37.266251	-97.37166
34.0009047	-110.9875227
36.20722	-109.09333
36.20722	-109.09333
36.20722	-109.09333
36.20722	-109.09333
36.20722	-109.09333
35.593295	-110.037245
35.593295	-110.037245
35.593295	-110.037245
35.593295	-110.037245
35.593295	-110.037245
35.593295	-110.037245
35.593295	-110.037245
34.707743	-113.611206
35.311953	-111.830718
32.933646	-116.869053
32.933646	-116.869053
32.933646	-116.869053
32.933646	-116.869053
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
32.913257	-116.927522
33.821068	-110.935001
35.519974	-111.37132
37.3	-113.05
37.562778	-122.325472
	
	
	
	
34.2347922	-111.3233588
34.2347922	-111.3233588
34.2347922	-111.3233588
34.2347922	-111.3233588
	
	
32.970499	-115.140182
36.9224	-112.4467
36.9224	-112.4467
36.7158	-111.9945
33.86911	-111.46495
31.4593	-111.2342
32.537	-110.72
33.446	-113.032
36.6417	-112.1751
33.212	-112.775
33.6177	-109.3273
31.741084	-110.886958
32.33749	-110.691998
	
36.2924	-117.9932
36.29425	-117.986517
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.66051	-115.994475
36.6967	-108.2334
